city,country,latitude,longitude,risk0,risk1,risk2,risk3,risk4,risk5,risk6
Memphis,United States of America,35.1046,-89.9773,True,True,False,False,True,True,True
Miami,United States of America,25.7839,-80.2102,True,True,True,True,True,True,True
Miami Beach,United States of America,25.8171,-80.1396,True,False,False,True,True,True,True
Milan,United States of America,42.0816,-83.6853,True,True,True,True,True,True,True
Minneapolis,United States of America,44.9635,-93.2678,True,True,False,True,True,True,True
Moab,United States of America,38.5701,-109.5477,True,True,False,True,True,True,True
Monrovia,United States of America,34.165,-117.9921,True,True,True,True,True,True,True
Montevideo,United States of America,44.9505,-95.7153,True,True,True,True,True,True,True
Moscow,United States of America,46.7307,-116.9986,True,True,True,True,True,True,True
Mount Rainier,United States of America,38.9423,-76.9645,False,False,False,False,False,False,False
Naples,United States of America,26.1504,-81.7936,True,True,True,True,True,True,True
Nashville,United States of America,36.1715,-86.7843,True,False,False,False,True,True,True
Natchez,United States of America,31.5437,-91.3867,True,False,True,True,True,True,True
New Bedford,United States of America,41.6697,-70.9428,True,False,True,True,True,True,True
New York,United States of America,40.6943,-73.9249,True,True,True,True,True,True,True
Newcastle,United States of America,47.5303,-122.1633,True,True,True,True,True,True,True
Oakland,United States of America,37.7903,-122.2165,False,False,False,True,True,False,True
Ottawa,United States of America,41.3532,-88.8306,True,True,True,True,True,True,True
Palermo,United States of America,39.4313,-121.5225,True,True,True,True,True,True,True
Panama City,United States of America,30.1995,-85.6004,True,True,True,True,True,True,True
Paris,United States of America,33.6688,-95.546,False,False,False,False,False,False,False
Park City,United States of America,42.3522,-87.8915,True,True,False,True,False,True,True
Parma,United States of America,41.3843,-81.7286,True,True,False,True,True,True,True
Philadelphia,United States of America,40.0077,-75.1339,True,True,True,True,True,True,True
Phoenix,United States of America,33.5722,-112.0891,False,True,False,True,True,True,True
Piedmont,United States of America,37.8226,-122.23,False,True,False,True,True,True,True
Pittsburgh,United States of America,40.4396,-79.9762,True,False,False,False,True,True,True
Ramsey,United States of America,45.2617,-93.4494,True,True,True,True,False,True,True
Reno,United States of America,39.5497,-119.8483,True,False,False,True,True,True,True
Riga,United States of America,43.0802,-77.8753,False,False,True,False,True,True,False
Rochester,United States of America,43.168,-77.6162,True,True,False,False,True,True,True
Rome,United States of America,34.2661,-85.1862,True,True,True,True,True,True,True
Rotterdam,United States of America,42.8133,-74.0129,True,True,True,True,True,True,True
Sacramento,United States of America,38.5667,-121.4683,True,True,False,True,True,True,True
Salt Lake City,United States of America,40.7777,-111.9306,True,False,False,False,True,True,True
San Antonio,United States of America,29.4658,-98.5253,True,True,False,True,True,True,True
San Fernando,United States of America,34.2886,-118.4363,True,True,True,True,True,True,True
San Francisco,United States of America,37.7562,-122.443,False,False,False,False,False,False,False
San Jose,United States of America,37.3019,-121.8486,True,True,False,True,True,True,True
San Juan,United States of America,26.1903,-98.152,True,True,True,True,True,True,True
San Leandro,United States of America,37.7071,-122.1601,True,False,False,True,True,True,True
San Lorenzo,United States of America,37.6737,-122.1349,True,True,True,True,True,True,True
San Luis,United States of America,32.4911,-114.7089,True,True,True,True,True,True,True
San Marino,United States of America,34.1224,-118.1132,True,True,True,True,True,True,True
San Ramon,United States of America,37.7625,-121.9365,False,True,False,True,True,True,True
Santa Ana,United States of America,33.7366,-117.8819,True,True,True,True,True,True,True
Santa Cruz,United States of America,36.9789,-122.0346,True,True,False,True,True,True,True
Saratoga Springs,United States of America,43.0674,-73.7775,True,True,True,False,False,True,True
Seattle,United States of America,47.6211,-122.3244,False,False,False,False,False,False,False
South Portland,United States of America,43.631,-70.2895,True,False,True,False,True,True,True
South San Francisco,United States of America,37.6536,-122.4197,True,False,False,True,True,True,True
Surfside,United States of America,25.8787,-80.125,True,False,False,True,True,True,True
Tempe,United States of America,33.3881,-111.9318,True,False,False,True,True,True,True
Toledo,United States of America,41.6639,-83.5822,True,True,True,False,True,True,True
Vail,United States of America,32.0217,-110.6937,True,True,False,False,True,True,True
Valparaiso,United States of America,41.4782,-87.0507,True,True,True,True,True,True,True
Vancouver,United States of America,45.6366,-122.5967,False,False,False,False,False,False,False
Victoria,United States of America,28.8285,-96.985,True,True,True,True,True,True,True
Vienna,United States of America,38.8996,-77.2597,True,True,True,True,True,True,True
Warsaw,United States of America,41.2448,-85.8464,False,False,False,False,False,False,False
Waterford,United States of America,41.3692,-72.1483,True,True,True,True,True,True,True
Wellington,United States of America,26.6461,-80.2699,True,False,False,True,True,True,True
West Haven-Sylvan,United States of America,45.5164,-122.7654,False,False,False,False,False,False,False
West Hollywood,United States of America,34.0882,-118.3718,True,True,False,True,True,True,True
West Lampeter,United States of America,39.9947,-76.256,True,False,True,False,True,True,True
West Palm Beach,United States of America,26.7468,-80.1316,True,False,False,True,True,True,True
Windsor,United States of America,40.4693,-104.9213,True,True,False,False,True,True,True
Winston-Salem,United States of America,36.1029,-80.2611,True,True,False,True,True,True,True
Broward,United States of America,26.1901,80.3659,True,True,True,False,True,True,True
"Columbia, MO",United States of America,38.9517,-92.3341,True,False,False,False,True,True,True
"Durham, NC",United States of America,35.994,-78.8986,True,False,False,True,True,True,True
Abovyan,Armenia,40.2739,44.6256,True,True,True,True,True,True,True
Ejmiatsin,Armenia,40.1728,44.2925,True,True,True,True,True,True,True
Gyumri,Armenia,40.7833,43.8333,True,True,True,True,True,True,True
Kapan,Armenia,39.2011,46.415,True,True,True,True,True,True,True
Vanadzor,Armenia,40.8128,44.4883,True,True,True,True,True,True,True
Yerevan,Armenia,40.1814,44.5144,True,True,True,True,True,True,True
Abu Dhabi,United Arab Emirates,24.4781,54.3686,True,True,True,True,True,True,True
Dubai,United Arab Emirates,25.2697,55.3094,True,True,True,True,True,True,True
Sharjah,United Arab Emirates,25.3575,55.3919,True,True,True,True,True,True,True
Abuja,Nigeria,9.0556,7.4914,False,False,False,True,True,True,True
Ibadan,Nigeria,7.3964,3.9167,True,True,True,False,True,True,True
Kano,Nigeria,12.0,8.5167,True,True,True,True,True,True,True
Lagos,Nigeria,6.45,3.4,False,False,False,False,False,False,False
Onitsha,Nigeria,6.1667,6.7833,True,True,True,True,True,True,True
Owerri,Nigeria,5.4833,7.0333,True,True,True,True,True,True,True
Accra,Ghana,5.6037,-0.187,True,True,True,True,True,True,True
Kumasi,Ghana,6.6833,-1.6167,True,True,True,True,True,True,True
Obuase,Ghana,6.2,-1.6833,True,True,True,True,True,True,True
Sekondi,Ghana,4.9433,-1.704,True,True,True,True,True,True,True
Tamale,Ghana,9.4075,-0.8533,True,True,True,True,True,True,True
Tema,Ghana,5.6667,-0.0167,True,True,True,True,True,True,True
Addis Ababa,Ethiopia,9.0272,38.7369,False,False,False,False,False,False,False
Dire Dawa,Ethiopia,9.5833,41.8667,True,True,True,True,True,True,True
Gonder,Ethiopia,12.6,37.4667,True,True,True,True,True,True,True
Mekele,Ethiopia,13.4833,39.4667,True,True,True,True,True,True,True
Adelaide,Australia,-34.9289,138.6011,False,False,False,True,True,False,True
Brisbane,Australia,-27.4678,153.0281,True,True,True,True,True,True,True
Byron Bay,Australia,-28.6483,153.6178,True,True,True,True,False,True,True
Canberra,Australia,-35.2931,149.1269,True,True,False,True,True,True,True
Georgetown,Australia,-18.3,143.55,True,True,True,True,True,True,True
Gold Coast,Australia,-28.0167,153.4,True,True,True,True,True,True,True
Hamilton,Australia,-37.7333,142.0167,True,True,False,False,True,True,True
Kingston,Australia,-42.9769,147.3083,True,True,True,True,True,True,True
Melbourne,Australia,-37.8136,144.9631,False,False,False,False,False,False,False
Newcastle,Australia,-32.9167,151.75,True,True,True,True,True,True,True
Perth,Australia,-31.9522,115.8589,True,True,True,True,True,True,True
Sale,Australia,-38.1,147.0667,True,True,True,True,True,True,True
Sydney,Australia,-33.865,151.2094,False,False,False,False,False,False,False
Waterford,Australia,-27.6833,153.133,True,True,True,True,True,True,True
Wollongong,Australia,-34.4331,150.8831,True,True,False,False,True,True,True
Aden,Yemen,12.8,45.0333,True,True,True,True,True,True,True
Ibb,Yemen,13.9759,44.1709,True,True,True,True,True,True,True
Sanaa,Yemen,15.35,44.2,True,True,True,True,True,True,True
Agadez,Niger,16.9959,7.9828,True,True,True,True,True,True,True
Arlit,Niger,18.82,7.33,True,True,True,True,True,True,True
Maradi,Niger,13.5,7.1,True,True,True,True,True,True,True
Niamey,Niger,13.5086,2.1111,True,True,True,True,True,True,True
Tahoua,Niger,14.9,5.2599,True,True,True,True,True,True,True
Zinder,Niger,13.8,8.9833,True,True,True,True,True,True,True
Ainaro,Timor-Leste,-8.9833,125.5,True,True,True,True,True,True,True
Baucau,Timor-Leste,-8.4667,126.45,True,True,True,True,True,True,True
Dili,Timor-Leste,-8.5586,125.5736,True,True,True,True,True,True,True
Gleno,Timor-Leste,-8.7239,125.4361,True,True,True,True,True,True,True
Maliana,Timor-Leste,-8.9917,125.2197,True,True,True,True,True,True,True
Manatuto,Timor-Leste,-8.5167,126.0167,True,True,True,True,True,True,True
Ajax,Canada,43.8583,-79.0364,True,False,True,False,True,True,True
Aurora,Canada,44.0,-79.4667,True,True,False,False,False,True,True
Bridgewater,Canada,44.37,-64.52,True,True,True,False,False,True,True
Calgary,Canada,51.05,-114.0667,True,False,False,True,True,False,True
Cambridge,Canada,43.3972,-80.3114,True,True,False,True,True,True,True
Douglas,Canada,46.2819,-66.942,True,True,True,True,True,True,True
Edmonton,Canada,53.5344,-113.4903,True,True,False,True,True,True,True
Guelph,Canada,43.55,-80.25,False,False,False,False,False,False,False
Hamilton,Canada,43.2567,-79.8692,True,True,False,False,True,True,True
Laval,Canada,45.5833,-73.75,True,True,True,True,False,True,True
London,Canada,42.9836,-81.2497,False,False,False,False,False,False,False
North Vancouver,Canada,49.3641,-123.0066,True,False,False,False,False,True,True
Ottawa,Canada,45.4247,-75.695,True,True,True,True,True,True,True
Perth,Canada,44.9,-76.25,True,True,True,True,True,True,True
Prince George,Canada,53.9169,-122.7494,True,False,True,False,True,True,True
Saskatoon,Canada,52.1333,-106.6833,True,False,False,False,True,True,True
St. Catharines,Canada,43.1833,-79.2333,False,False,True,False,True,True,True
Stanley,Canada,49.1331,-98.0656,True,True,True,True,True,True,True
Toronto,Canada,43.7417,-79.3733,True,True,True,True,True,True,True
Vancouver,Canada,49.25,-123.1,False,False,False,False,False,False,False
Victoria,Canada,48.4283,-123.3647,True,True,True,True,True,True,True
Windsor,Canada,42.2833,-83.0,True,True,False,False,True,True,True
Akureyri,Iceland,65.6833,-18.1,True,True,True,True,True,True,True
Kópavogur,Iceland,64.1167,-21.7667,True,True,False,False,True,True,True
Al Mafraq,Jordan,32.2833,36.2333,True,True,True,True,True,True,True
Amman,Jordan,31.95,35.9333,False,False,False,False,False,False,False
Irbid,Jordan,32.5556,35.85,True,True,True,True,True,True,True
Alajuela,Costa Rica,10.0278,-84.2041,True,True,True,True,True,True,True
Buenos Aires,Costa Rica,9.1497,-83.3334,True,True,True,True,True,True,True
Cartago,Costa Rica,9.8667,-83.9167,True,True,True,True,True,True,True
Liberia,Costa Rica,10.6338,-85.4333,True,True,True,True,True,True,True
San Juan,Costa Rica,9.9609,-84.0731,True,True,True,True,True,True,True
Santa Ana,Costa Rica,9.932,-84.176,True,True,True,True,True,True,True
Santiago,Costa Rica,9.8291,-84.3044,True,True,False,False,True,True,True
Aleppo,Syrian Arab Republic,36.2,37.15,True,True,True,True,True,True,True
Damascus,Syrian Arab Republic,33.5131,36.2919,True,True,True,True,True,True,True
Dayr az Zawr,Syrian Arab Republic,35.3333,40.15,True,True,True,True,True,True,True
Homs,Syrian Arab Republic,34.7333,36.7167,True,True,True,True,True,True,True
Latakia,Syrian Arab Republic,35.5236,35.7917,True,True,True,True,True,True,True
Alexandria,Egypt,31.2,29.9167,True,True,True,True,True,True,True
Cairo,Egypt,30.0561,31.2394,True,True,True,True,True,True,True
Giza,Egypt,29.987,31.2118,True,True,True,True,True,True,True
Alexandria,Romania,43.9686,25.3333,True,True,True,True,True,True,True
Bucharest,Romania,44.4,26.0833,True,True,True,True,True,True,True
Cluj-Napoca,Romania,46.78,23.5594,True,True,True,True,True,True,True
Ungheni,Romania,46.4858,24.4608,True,True,True,True,True,True,True
Victoria,Romania,45.6466,24.7059,True,True,True,True,True,True,True
Iasi,Romania,47.1,27.35,True,True,False,True,True,True,True
Alexandria,United Kingdom,55.98,-4.58,True,True,True,True,True,True,True
Birmingham,United Kingdom,52.48,-1.9025,True,True,True,True,True,True,True
Birstall,United Kingdom,52.6736,-1.12,True,True,True,True,True,True,True
Cambridge,United Kingdom,52.2053,0.1192,True,True,False,True,True,True,True
Christchurch,United Kingdom,50.73,-1.78,True,True,True,True,True,True,True
Edmonton,United Kingdom,51.6154,-0.0708,True,True,False,True,True,True,True
Hamilton,United Kingdom,55.777,-4.039,True,True,False,False,True,True,True
Leeds,United Kingdom,53.7997,-1.5492,True,True,True,True,True,True,True
Leicester,United Kingdom,52.6333,-1.1333,True,False,False,True,True,True,True
London,United Kingdom,51.5072,-0.1275,False,False,False,False,False,False,False
Manchester,United Kingdom,53.4794,-2.2453,True,True,True,True,True,True,True
Newcastle,United Kingdom,55.0077,-1.6578,True,True,True,True,True,True,True
Perth,United Kingdom,56.397,-3.437,True,True,True,True,True,True,True
Ramsey,United Kingdom,52.45,-0.12,True,True,True,True,False,True,True
Rochester,United Kingdom,51.375,0.5,True,True,False,False,True,True,True
Sale,United Kingdom,53.424,-2.322,True,True,True,True,True,True,True
Stanley,United Kingdom,53.7145,-1.476,True,True,True,True,True,True,True
Wellington,United Kingdom,52.7001,-2.5157,True,False,False,True,True,True,True
Windsor,United Kingdom,51.4791,-0.6095,True,True,False,False,True,True,True
Algiers,Algeria,36.7764,3.0586,True,True,True,True,True,True,True
Batna,Algeria,35.55,6.1667,True,True,True,True,True,True,True
Blida,Algeria,36.4722,2.8333,True,True,True,True,True,True,True
Constantine,Algeria,36.365,6.6147,True,True,True,True,True,True,True
Oran,Algeria,35.6969,-0.6331,True,True,True,True,True,True,True
Ali Sabieh,Djibouti,11.1558,42.7125,True,True,True,True,True,True,True
Dikhil,Djibouti,11.1086,42.3667,True,True,True,True,True,True,True
Djibouti,Djibouti,11.595,43.1481,True,True,True,True,True,True,True
Obock,Djibouti,11.9667,43.2833,True,True,True,True,True,True,True
Tadjourah,Djibouti,11.7833,42.8833,True,True,True,True,True,True,True
Almaty,Kazakhstan,43.25,76.9,True,True,True,True,True,True,True
Nur-Sultan,Kazakhstan,51.1333,71.4333,True,True,True,True,True,True,True
Qaraghandy,Kazakhstan,49.8,73.1167,True,True,True,True,True,True,True
Shymkent,Kazakhstan,42.3,69.6,True,True,True,True,True,True,True
Taraz,Kazakhstan,42.8833,71.3667,True,True,True,True,True,True,True
Alytus,Lithuania,54.4014,24.0492,True,True,True,True,True,True,True
Kaunas,Lithuania,54.9,23.9333,True,True,True,True,True,True,True
Vilnius,Lithuania,54.6833,25.2833,True,True,True,True,True,True,True
Amadora,Portugal,38.75,-9.2333,True,True,True,True,True,True,True
Braga,Portugal,41.5333,-8.4167,True,True,True,True,True,True,True
Castelo Branco,Portugal,39.823,-7.4931,True,False,False,False,True,True,True
Estoril,Portugal,38.7057,-9.3977,True,True,False,False,True,True,True
Estremoz,Portugal,38.8422,-7.5881,True,True,False,False,True,True,True
Guimarães,Portugal,41.445,-8.2908,True,True,False,False,True,True,True
Lagos,Portugal,37.1,-8.6667,False,False,False,False,False,False,False
Lisbon,Portugal,38.7452,-9.1604,True,True,True,True,True,True,True
Matosinhos,Portugal,41.2077,-8.6674,True,True,True,True,True,True,True
Mirandela,Portugal,41.4833,-7.1833,True,True,False,False,True,True,True
Porto,Portugal,41.1495,-8.6108,True,True,True,True,True,True,True
Santa Cruz,Portugal,32.675,-16.8309,True,True,False,True,True,True,True
Santarém,Portugal,39.2369,-8.685,True,True,False,True,True,True,True
São João da Madeira,Portugal,40.9,-8.5,True,True,False,False,True,True,True
Torres Vedras,Portugal,39.0833,-9.2667,True,False,False,False,True,True,True
Vila Nova de Gaia,Portugal,41.1333,-8.6167,True,True,True,True,True,True,True
Amsterdam,Netherlands,52.35,4.9166,True,True,True,True,True,True,True
Eindhoven,Netherlands,51.43,5.5,True,True,True,True,True,True,True
Haarlem,Netherlands,52.3804,4.63,True,True,True,True,True,True,True
Rotterdam,Netherlands,51.92,4.48,True,True,True,True,True,True,True
The Hague,Netherlands,52.08,4.27,True,True,False,False,True,True,True
Utrecht,Netherlands,52.1003,5.12,True,True,True,True,True,True,True
Nijmegen,Netherlands,51.8449,5.84282,True,True,True,False,True,True,True
An Najaf,Iraq,32.029,44.3396,True,True,True,True,True,True,True
Baghdad,Iraq,33.35,44.4167,True,True,True,True,True,True,True
Erbil,Iraq,36.1911,44.0094,True,True,True,True,True,True,True
Kirkuk,Iraq,35.4667,44.4,True,True,True,True,True,True,True
Mosul,Iraq,36.3667,43.1167,True,True,True,True,True,True,True
Andijon,Uzbekistan,40.7,72.35,True,True,True,True,True,True,True
Namangan,Uzbekistan,40.9953,71.6725,True,True,True,True,True,True,True
Samarkand,Uzbekistan,39.6542,66.9597,True,True,True,True,True,True,True
Tashkent,Uzbekistan,41.3,69.2667,True,True,True,True,True,True,True
Andorra la Vella,Andorra,42.5,1.5,True,True,True,True,True,True,True
Ankara,Turkey,39.93,32.85,True,True,True,True,True,True,True
Antalya,Turkey,36.9081,30.6956,True,True,True,True,True,True,True
Bor,Turkey,37.8833,34.5667,True,True,True,True,True,True,True
Bursa,Turkey,40.1833,29.0667,True,True,True,True,True,True,True
Istanbul,Turkey,41.01,28.9603,True,True,True,True,True,True,True
Konya,Turkey,37.8714,32.4847,True,True,True,True,True,True,True
Urla,Turkey,38.3222,26.7647,True,True,True,False,True,True,True
Tuzla,Turkey,44.5375,18.6735,True,True,False,True,True,True,True
Anna Regina,Guyana,7.25,-58.5167,True,True,True,True,True,True,True
Bartica,Guyana,6.4,-58.6167,True,True,True,True,True,True,True
Georgetown,Guyana,6.7833,-58.1667,True,True,True,True,True,True,True
Linden,Guyana,6.0,-58.3,True,True,True,True,True,True,True
New Amsterdam,Guyana,6.25,-57.5167,True,True,True,True,True,True,True
Princetown,Guyana,5.9,-57.17,True,True,True,True,True,True,True
Antananarivo,Madagascar,-18.9386,47.5214,True,True,True,True,True,True,True
Antsirabe,Madagascar,-19.8667,47.0333,True,True,True,True,True,True,True
Fianarantsoa,Madagascar,-21.4333,47.0833,True,True,True,True,True,True,True
Mahajanga,Madagascar,-15.67,46.345,True,True,True,True,True,True,True
Toamasina,Madagascar,-18.1492,49.4023,True,True,True,True,True,True,True
Toliara,Madagascar,-23.35,43.6667,True,True,True,True,True,True,True
Antofagasta,Chile,-23.6464,-70.398,True,True,True,True,True,True,True
Casablanca,Chile,-33.3167,-71.4167,True,True,False,True,True,True,True
Chicureo Abajo,Chile,-33.2808,-70.6366,True,True,False,True,True,True,True
San Antonio,Chile,-33.5809,-71.6132,True,True,False,True,True,True,True
San Bernardo,Chile,-33.6,-70.7,True,True,True,True,True,True,True
San Fernando,Chile,-34.5839,-70.9891,True,True,True,True,True,True,True
Santiago,Chile,-33.45,-70.6667,True,True,False,False,True,True,True
Temuco,Chile,-38.7399,-72.5901,True,True,True,True,True,True,True
Victoria,Chile,-38.2395,-72.34,True,True,True,True,True,True,True
Independencia,Chile,-32.8421,-68.8154,True,True,False,True,True,True,True
Antwerp,Belgium,51.2211,4.3997,True,True,True,True,True,True,True
Brussels,Belgium,50.8467,4.3517,True,True,True,True,True,True,True
Charleroi,Belgium,50.4167,4.4442,True,True,True,True,True,True,True
Gent,Belgium,51.0536,3.7253,True,True,True,True,True,True,True
Schaarbeek,Belgium,50.8675,4.3736,True,True,True,True,True,True,True
Anuradhapura,Sri Lanka,8.335,80.4108,True,True,True,True,True,True,True
Batticaloa,Sri Lanka,7.717,81.7,True,True,True,True,True,True,True
Colombo,Sri Lanka,6.9167,79.8333,True,True,True,True,True,True,True
Moratuwa,Sri Lanka,6.7804,79.88,True,True,True,True,True,True,True
Negombo,Sri Lanka,7.2111,79.8386,True,True,True,True,True,True,True
Sri Jayewardenepura Kotte,Sri Lanka,6.9,79.9164,True,True,True,True,True,True,True
Apia,Samoa,-13.8333,-171.8333,True,True,True,True,True,True,True
Aracaju,Brazil,-10.9111,-37.0717,False,True,False,False,True,True,True
Belo Horizonte,Brazil,-19.8917,-43.9478,True,True,False,True,True,True,True
Bertioga,Brazil,-23.8539,-46.1389,True,True,True,False,True,False,True
Botucatu,Brazil,-22.8858,-48.445,True,True,False,True,True,True,True
Brotas,Brazil,-22.2839,-48.1269,True,True,False,True,False,True,True
Campina Grande,Brazil,-7.2306,-35.8811,True,True,False,True,True,True,True
